sample_id,in_sample,correctness,change_type,detail_type,context_type,similar_few_shot,few_shot_token_count,test_token_count,total_token_count,few_shot_count,test_edge_count,test_completion_edge_count,completion_type,total_tokens,completion_tokens,correct_format,type_isomorphic_completion,change_type_isomorphic_completion,structural_isomorphic_completion,complex_refactoring,project_specific,noise_present
0,TRUE,2,change_attribute,change_name,change_interface_block_name,TRUE,3298,356,3654,5,3,1,['Change_attribute'],3530,79,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1,TRUE,2,change_attribute,change_name,change_flow_property_name,TRUE,3490,558,4048,7,1,1,['Change_attribute'],3764,79,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
2,TRUE,2,change_attribute,change_name,change_functional_address_name,TRUE,3612,447,4059,8,2,1,['Change_attribute'],3843,83,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
4,TRUE,2,change_attribute,change_name,change_flow_property_name,TRUE,2336,570,2906,5,4,1,['Change_attribute'],2761,83,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
5,TRUE,2,change_attribute,change_fqn,change_functional_address_name,TRUE,3366,428,3794,8,3,1,['Change_attribute'],3637,102,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
6,TRUE,2,change_attribute,change_name,change_enumeration_literal_name,TRUE,1106,360,1466,2,1,1,['Change_attribute'],1530,72,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
9,TRUE,2,change_attribute,change_name,change_enumeration_literal_name,TRUE,3300,433,3733,6,4,1,['Change_attribute'],3470,80,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
11,TRUE,0,change_attribute,change_fqn,change_enumeration_name,FALSE,337,375,712,1,1,1,['Change_attribute'],869,129,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
16,TRUE,2,change_attribute,change_fqn,change_enumeration_literal_name,TRUE,3380,385,3765,7,1,1,['Change_attribute'],3523,147,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
17,TRUE,2,change_attribute,change_name,change_enumeration_literal_name,TRUE,2830,388,3218,7,1,1,['Change_attribute'],3060,70,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
19,TRUE,1,change_attribute,change_fqn,change_package_name,TRUE,1161,328,1489,3,1,1,['Change_attribute'],1550,116,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
20,TRUE,2,change_attribute,change_name,change_enumeration_name,FALSE,3608,391,3999,7,1,1,['Change_attribute'],3752,84,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
21,TRUE,2,change_attribute,change_fqn,change_enumeration_literal_name,TRUE,3719,368,4087,9,5,1,['Change_attribute'],3842,143,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
22,TRUE,2,change_attribute,change_fqn,change_interface_block_name,TRUE,3601,340,3941,8,1,1,['Change_attribute'],3808,128,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
23,TRUE,2,change_attribute,change_fqn,change_enumeration_name,FALSE,3439,356,3795,8,7,1,['Change_attribute'],3586,132,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
24,TRUE,2,change_attribute,change_fqn,change_flow_property_name,TRUE,3121,587,3708,7,5,1,['Change_attribute'],3442,168,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
25,TRUE,1,change_attribute,change_fqn,change_swimlane_name,TRUE,2136,369,2505,5,1,1,['Change_attribute'],2478,122,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
26,TRUE,2,change_attribute,change_name,change_swimlane_name,TRUE,1215,372,1587,3,3,1,['Change_attribute'],1670,74,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
27,TRUE,2,change_attribute,change_fqn,change_state_machine_name,TRUE,3088,345,3433,8,5,1,['Change_attribute'],3324,103,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
30,TRUE,1,change_attribute,change_fqn,change_swimlane_name,TRUE,3574,362,3936,8,5,1,['Change_attribute'],3798,123,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
31,TRUE,2,change_attribute,change_name,change_interface_block_name,TRUE,3721,335,4056,8,5,1,['Change_attribute'],3881,69,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
32,TRUE,2,change_attribute,change_fqn,change_enumeration_literal_name,TRUE,361,376,737,1,1,1,['Change_attribute'],884,137,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
33,TRUE,0,change_attribute,change_fqn,change_swimlane_name,TRUE,1550,366,1916,4,2,1,['Change_attribute'],1966,123,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
34,TRUE,1,change_attribute,change_fqn,change_package_name,TRUE,3603,403,4006,7,2,1,['Change_attribute'],3667,72,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
35,TRUE,2,change_attribute,change_fqn,change_enumeration_name,TRUE,3368,366,3734,7,3,1,['Change_attribute'],3549,135,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
37,TRUE,2,change_attribute,change_name,change_enumeration_literal_name,TRUE,3065,385,3450,5,5,1,['Change_attribute'],3269,74,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
38,TRUE,2,change_attribute,change_fqn,change_interface_block_name,TRUE,2094,339,2433,3,3,1,['Change_attribute'],2448,120,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
39,TRUE,2,change_attribute,change_fqn,change_enumeration_literal_name,TRUE,3667,377,4044,8,1,1,['Change_attribute'],3807,143,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
40,TRUE,2,change_attribute,change_name,change_enumeration_name,FALSE,470,452,922,1,1,1,['Change_attribute'],1074,71,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
41,TRUE,2,change_attribute,change_name,change_flow_property_name,TRUE,977,587,1564,2,1,1,['Change_attribute'],1617,84,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
